--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
    50K .......... .......... .......... .......... ..........  0% 6.60M 8m28s
   100K .......... .......... .......... .......... ..........  0% 14.5M 7m37s
   150K .......... .......... .......... .......... ..........  0% 21.1M 6m44s
   200K .......... .......... .......... .......... ..........  0% 32.6M 5m55s
   250K .......... .......... .......... .......... ..........  0% 21.7M 5m36s
   300K .......... .......... .......... .......... ..........  0% 56.5M 5m1s
   350K .......... .......... .......... .......... ..........  0% 30.3M 4m44s
   400K .......... .......... .......... .......... ..........  0%  129M 4m17s
   450K .......... .......... .......... .......... ..........  0% 30.7M 4m8s
   500K .......... .......... .......... .......... ..........  0% 81.0M 3m51s
   550K .......... .......... .......... .......... ..........  0%  320M 3m34s
   600K .......... .......... .......... .......... ..........  0% 26.7M 3m32s
   650K .......... .......... .......... .......... ..........  0%  112M 3m20s
   700K .......... .......... .......... .......... ..........  0% 45.6M 3m14s
   750K .......... .......... .......... .......... ..........  0%  149M 3m4s
   800K .......... .......... .......... .......... ..........  0%  314M 2m54s
   850K .......... .......... .......... .......... ..........  0%  119M 2m47s
   900K .......... .......... .......... .......... ..........  0% 84.7M 2m42s
   950K .......... .......... .......... .......... ..........  0% 84.4M 2m37s
  1000K .......... .......... .......... .......... ..........  0%  108M 2m31s
  1050K .......... .......... .......... .......... ..........  0%  314M 2m25s
  1100K .......... .......... .......... .......... ..........  0%  143M 2m21s
  1150K .......... .......... .......... .......... ..........  0%  130M 2m16s
  1200K .......... .......... .......... .......... ..........  0% 37.9M 2m16s
  1250K .......... .......... .......... .......... ..........  0%  139M 2m12s
  1300K .......... .......... .......... .......... ..........  0%  328M 2m8s
  1350K .......... .......... .......... .......... ..........  0%  275M 2m4s
  1400K .......... .......... .......... .......... ..........  0% 65.8M 2m3s
  1450K .......... .......... .......... .......... ..........  0%  133M 2m0s
  1500K .......... .......... .......... .......... ..........  0%  314M 1m57s
  1550K .......... .......... .......... .......... ..........  0%  294M 1m53s
  1600K .......... .......... .......... .......... ..........  0%  299M 1m51s
  1650K .......... .......... .......... .......... ..........  0%  130M 1m48s
  1700K .......... .......... .......... .......... ..........  0% 97.7M 1m47s
  1750K .......... .......... .......... .......... ..........  0%  313M 1m44s
  1800K .......... .......... .......... .......... ..........  0%  346M 1m42s
  1850K .......... .......... .......... .......... ..........  0%  279M 1m40s
  1900K .......... .......... .......... .......... ..........  0%  303M 98s
  1950K .......... .......... .......... .......... ..........  0%  331M 96s
  2000K .......... .......... .......... .......... ..........  0%  209M 94s
  2050K .......... .......... .......... .......... ..........  0%  174M 92s
  2100K .......... .......... .......... .......... ..........  0%  258M 91s
  2150K .......... .......... .......... .......... ..........  0%  199M 89s
  2200K .......... .......... .......... .......... ..........  0%  226M 88s
  2250K .......... .......... .......... .......... ..........  0%  264M 86s
  2300K .......... .......... .......... .......... ..........  0%  258M 85s
  2350K .......... .......... .......... .......... ..........  0%  297M 83s
  2400K .......... .......... .......... .......... ..........  0%  238M 82s
  2450K .......... .......... .......... .......... ..........  0%  272M 81s
  2500K .......... .......... .......... .......... ..........  0%  248M 80s
  2550K .......... .......... .......... .......... ..........  0%  260M 79s
  2600K .......... .......... .......... .......... ..........  0%  346M 77s
  2650K .......... .......... .......... .......... ..........  0%  256M 76s
  2700K .......... .......... .......... .......... ..........  0%  338M 75s
  2750K .......... .......... .......... .......... ..........  0%  312M 74s
  2800K .......... .......... .......... .......... ..........  0%  322M 73s
  2850K .......... .......... .......... .......... ..........  0%  194M 72s
  2900K .......... .......... .......... .......... ..........  0%  260M 71s
  2950K .......... .......... .......... .......... ..........  0%  314M 70s
  3000K .......... .......... .......... .......... ..........  0%  280M 70s
  3050K .......... .......... .......... .......... ..........  0%  315M 69s
  3100K .......... .......... .......... .......... ..........  0%  305M 68s
  3150K .......... .......... .......... .......... ..........  0%  307M 67s
  3200K .......... .......... .......... .......... ..........  0%  278M 66s
  3250K .......... .......... .......... .......... ..........  0%  348M 66s
  3300K .......... .......... .......... .......... ..........  0%  316M 65s
  3350K .......... .......... .......... .......... ..........  0%  265M 64s
  3400K .......... .......... .......... .......... ..........  0%  313M 64s
  3450K .......... .......... .......... .......... ..........  0%  338M 63s
  3500K .......... .......... .......... .......... ..........  0%  314M 62s
  3550K .......... .......... .......... .......... ..........  0%  286M 62s
  3600K .......... .......... .......... .......... ..........  0%  317M 61s
  3650K .......... .......... .......... .......... ..........  0%  314M 60s
  3700K .......... .......... .......... .......... ..........  0%  273M 60s
  3750K .......... .......... .......... .......... ..........  0%  316M 59s
  3800K .......... .......... .......... .......... ..........  0%  313M 59s
  3850K .......... .......... .......... .......... ..........  0%  346M 58s
  3900K .......... .......... .......... .......... ..........  0%  271M 58s
  3950K .......... .......... .......... .......... ..........  0%  306M 57s
  4000K .......... .......... .......... .......... ..........  0%  341M 57s
  4050K .......... .......... .......... .......... ..........  0%  277M 56s
  4100K .......... .......... .......... .......... ..........  0%  341M 56s
  4150K .......... .......... .......... .......... ..........  0%  288M 55s
  4200K .......... .......... .......... .......... ..........  0%  301M 55s
  4250K .......... .......... .......... .......... ..........  0%  313M 54s
  4300K .......... .......... .......... .......... ..........  0%  271M 54s
  4350K .......... .......... .......... .......... ..........  0%  340M 53s
  4400K .......... .......... .......... .......... ..........  0%  320M 53s
  4450K .......... .......... .......... .......... ..........  0%  311M 53s
  4500K .......... .......... .......... .......... ..........  0%  295M 52s
  4550K .......... .......... .......... .......... ..........  0%  324M 52s
  4600K .......... .......... .......... .......... ..........  0%  306M 51s
  4650K .......... .......... .......... .......... ..........  0%  285M 51s
  4700K .......... .......... .......... .......... ..........  0%  303M 51s
  4750K .......... .......... .......... .......... ..........  0%  336M 50s
  4800K .......... .......... .......... .......... ..........  0%  329M 50s
  4850K .......... .......... .......... .......... ..........  0%  269M 50s
  4900K .......... .......... .......... .......... ..........  0%  335M 49s
  4950K .......... .......... .......... .......... ..........  0%  306M 49s
  5000K .......... .......... .......... .......... ..........  0%  286M 49s
  5050K .......... .......... .......... .......... ..........  0%  311M 48s
  5100K .......... .......... .......... .......... ..........  0%  316M 48s
  5150K .......... .......... .......... .......... ..........  0%  319M 48s
  5200K .......... .......... .......... .......... ..........  0%  267M 47s
  5250K .......... .......... .......... .......... ..........  0%  316M 47s
  5300K .......... .......... .......... .......... ..........  0%  334M 47s
  5350K .......... .......... .......... .......... ..........  0%  269M 47s
  5400K .......... .......... .......... .......... ..........  0%  308M 46s
  5450K .......... .......... .......... .......... ..........  0%  301M 46s
  5500K .......... .......... .......... .......... ..........  0%  325M 46s
  5550K .......... .......... .......... .......... ..........  0%  284M 46s
  5600K .......... .......... .......... .......... ..........  0%  307M 45s
  5650K .......... .......... .......... .......... ..........  0%  319M 45s
  5700K .......... .......... .......... .......... ..........  0%  255M 45s
  5750K .......... .......... .......... .......... ..........  0%  340M 45s
  5800K .......... .......... .......... .......... ..........  0%  304M 44s
  5850K .......... .......... .......... .......... ..........  0%  318M 44s
  5900K .......... .......... .......... .......... ..........  0%  292M 44s
  5950K .......... .......... .......... .......... ..........  0%  310M 44s
  6000K .......... .......... .......... .......... ..........  0%  296M 43s
  6050K .......... .......... .......... .......... ..........  0%  283M 43s
  6100K .......... .......... .......... .......... ..........  0%  333M 43s
  6150K .......... .......... .......... .......... ..........  0%  285M 43s
  6200K .......... .......... .......... .......... ..........  0%  323M 43s
  6250K .......... .......... .......... .......... ..........  0%  315M 42s
  6300K .......... .......... .......... .......... ..........  0%  273M 42s
  6350K .......... .......... .......... .......... ..........  0%  320M 42s
  6400K .......... .......... .......... .......... ..........  0%  342M 42s
  6450K .......... .......... .......... .......... ..........  0%  296M 42s
  6500K .......... .......... .......... .......... ..........  0%  288M 41s
  6550K .......... .......... .......... .......... ..........  0%  316M 41s
  6600K .......... .......... .......... .......... ..........  0%  318M 41s
  6650K .......... .......... .......... .......... ..........  0%  292M 41s
  6700K .......... .......... .......... .......... ..........  0%  300M 41s
  6750K .......... .......... .......... .......... ..........  0%  289M 41s
  6800K .......... .......... .......... .......... ..........  0%  334M 40s
  6850K .......... .......... .......... .......... ..........  0%  275M 40s
  6900K .......... .......... .......... .......... ..........  0%  304M 40s
  6950K .......... .......... .......... .......... ..........  0%  323M 40s
  7000K .......... .......... .......... .......... ..........  0%  267M 40s
  7050K .......... .......... .......... .......... ..........  0%  328M 40s
  7100K .......... .......... .......... .......... ..........  0%  322M 39s
  7150K .......... .......... .......... .......... ..........  0%  316M 39s
  7200K .......... .......... .......... .......... ..........  0%  275M 39s
  7250K .......... .......... .......... .......... ..........  0%  319M 39s
  7300K .......... .......... .......... .......... ..........  0%  311M 39s
  7350K .......... .......... .......... .......... ..........  0%  294M 39s
  7400K .......... .......... .......... .......... ..........  0%  304M 38s
  7450K .......... .......... .......... .......... ..........  0%  300M 38s
  7500K .......... .......... .......... .......... ..........  0%  320M 38s
  7550K .......... .......... .......... .......... ..........  0%  285M 38s
  7600K .......... .......... .......... .......... ..........  0%  340M 38s
  7650K .......... .......... .......... .......... ..........  0%  313M 38s
  7700K .......... .......... .......... .......... ..........  0%  249M 38s
  7750K .......... .......... .......... .......... ..........  0%  317M 38s
  7800K .......... .......... .......... .......... ..........  0%  333M 37s
  7850K .......... .......... .......... .......... ..........  0%  314M 37s
  7900K .......... .......... .......... .......... ..........  0%  285M 37s
  7950K .......... .......... .......... .......... ..........  0%  307M 37s
  8000K .......... .......... .......... .......... ..........  0%  314M 37s
  8050K .......... .......... .......... .......... ..........  0%  290M 37s
  8100K .......... .......... .......... .......... ..........  0%  306M 37s
  8150K .......... .......... .......... .......... ..........  0%  326M 36s
  8200K .......... .......... .......... .......... ..........  0%  277M 36s
  8250K .......... .......... .......... .......... ..........  0%  337M 36s
  8300K .......... .......... .......... .......... ..........  0%  306M 36s
  8350K .......... .......... .......... .......... ..........  0%  269M 36s
  8400K .......... .......... .......... .......... ..........  0%  322M 36s
  8450K .......... .......... .......... .......... ..........  0%  324M 36s
  8500K .......... .......... .......... .......... ..........  0%  288M 36s
